Country,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013
Afghanistan,18.55,19.09,39.75,38.27,60.54,62.25,63.45,62.72,60.54,62.25,62.56,62.93,62.64
Albania,53.20,54.10,57.86,54.10,70.08,70.08,70.11,70.11,70.08,70.08,71.23,70.08,69.12
Algeria,40.15,40.50,45.74,45.53,57.17,58.31,57.19,56.88,57.17,58.31,63.37,63.74,63.46
Andorra,78.10,78.22,82.01,82.01,78.97,80.13,80.13,80.13,78.97,80.13,80.13,93.18,93.18
Angola,54.20,54.91,58.36,53.97,59.58,60.11,61.73,61.64,59.58,60.11,62.16,63.50,62.20
Antigua and Barbuda,68.10,68.50,70.10,70.10,72.10,72.10,72.10,72.10,72.10,72.10,72.10,72.10,72.10
Argentina,63.20,63.40,73.36,73.04,74.93,74.91,71.70,71.91,74.93,74.91,73.89,74.73,74.33
Armenia,71.10,71.60,70.61,68.97,69.62,71.21,71.02,70.18,69.62,71.21,71.57,70.93,71.96
Australia,81.40,81.76,84.24,82.68,83.98,82.16,83.45,84.51,83.98,82.16,82.97,83.09,84.76
Austria,82.10,82.41,77.30,76.74,86.53,86.82,84.67,85.92,86.53,86.82,89.15,89.99,90.60
Azerbaijan,28.50,28.93,39.99,35.22,43.60,42.11,40.84,41.42,43.60,42.11,41.59,47.13,52.27
Bahamas,72.10,72.50,75.10,75.10,75.10,75.10,75.10,75.10,75.10,75.10,75.10,75.10,75.10
Bahrain,27.10,28.24,30.59,30.70,37.12,38.86,38.69,39.15,37.12,38.86,41.31,41.74,37.25
Bangladesh,25.20,27.64,35.31,36.63,51.64,54.06,54.09,53.68,51.64,54.06,57.05,57.42,57.99
Belarus,26.40,26.80,37.17,39.62,47.57,45.68,50.21,47.66,47.57,45.68,52.02,52.18,51.65
Belgium,82.50,82.63,82.39,78.86,87.25,85.82,87.93,85.91,87.25,85.82,88.02,87.20,87.06
Belize,76.10,76.85,70.49,70.49,76.57,79.39,81.21,81.46,76.57,79.39,81.46,82.95,82.95
Benin,52.10,52.44,52.44,55.39,69.68,71.03,71.18,70.76,69.68,71.03,70.76,71.17,71.67
Bhutan,35.40,37.29,59.25,76.46,69.27,69.27,71.11,70.58,69.27,69.27,67.35,69.27,71.58
Bolivia,48.10,48.88,51.09,55.65,66.12,68.22,68.35,68.71,66.12,68.22,68.71,68.96,67.20
Bosnia-Herzegovina,58.10,58.43,55.43,58.43,72.17,71.55,71.52,72.49,72.17,71.55,72.49,73.14,73.14
Botswana,62.10,64.61,64.61,58.10,75.07,77.09,77.09,77.09,75.07,77.09,77.09,77.09,77.09
Brazil,65.20,66.12,58.67,55.36,66.42,67.38,68.01,68.07,66.42,67.38,68.07,65.97,67.25
Brunei,42.10,42.53,44.20,44.20,63.24,63.24,63.24,63.24,63.24,63.24,63.24,64.55,64.55
Bulgaria,60.10,61.69,62.98,59.12,64.99,65.54,67.09,68.58,64.99,65.54,67.09,68.58,71.42
Burkina Faso,58.10,58.24,67.64,73.12,76.15,77.34,76.21,75.55,76.15,77.34,76.21,75.55,76.30
Burundi,40.10,41.93,46.10,45.74,44.22,45.90,57.07,59.50,44.22,45.90,57.07,59.50,61.98
Cambodia,34.10,34.28,34.28,43.48,57.93,59.30,59.01,59.03,57.93,59.30,59.01,59.03,58.19
Cameroon,42.10,42.14,46.54,49.10,58.41,59.47,60.37,61.87,58.41,59.47,60.37,61.87,65.22
Canada,78.10,78.59,83.53,81.74,83.47,84.74,89.01,89.01,83.47,84.74,89.01,89.01,87.31
Cape Verde,80.10,80.60,82.42,82.42,81.98,80.18,79.31,85.68,81.98,80.18,79.31,85.68,85.67
Central African Republic,55.10,56.52,56.52,56.97,63.88,66.40,66.16,66.87,63.88,66.40,66.16,66.87,73.39
Chad,45.10,47.16,47.16,49.10,60.34,59.41,59.83,59.78,60.34,59.41,59.83,59.78,65.13
Chile,76.10,77.31,75.33,70.36,79.47,80.77,77.00,74.20,79.47,80.77,77.00,74.20,73.76
China,19.10,19.22,22.97,25.07,22.34,19.04,26.45,27.09,22.34,19.04,26.45,27.09,26.93
